15844 3 1 8.723978 29.668032 46.565863 
15845 3 1 8.316932 28.317728 49.150115 
15846 3 1 8.353359 29.820614 51.160630 
15847 3 1 9.857663 30.298821 49.208205 
15848 3 1 10.305662 28.316258 50.682085 
15849 3 1 11.197133 29.186885 51.582229 
15850 3 1 9.208404 29.188355 50.050259 
15851 3 1 9.244831 30.691241 52.060774 
15852 3 1 10.749135 31.169448 50.108348 
15853 3 1 8.801358 27.838052 52.634511 
15854 3 1 10.342089 29.819144 52.692600 
15855 3 1 9.692830 28.708679 53.534654 
15856 3 1 11.233561 30.689771 53.592744 
15857 3 1 9.894090 31.801707 51.218719 
15858 3 1 10.785562 32.672333 52.118863 
15859 3 1 8.389787 31.323500 53.171145 
15860 3 1 9.281258 32.194127 54.071288 
15861 3 1 9.664568 1.678664 0.076694 
15862 3 1 12.508343 1.044934 0.498293 
15863 3 1 10.556040 2.549291 0.976837 
15864 3 1 10.148994 1.198987 3.561089 
15865 3 1 11.653298 1.677193 1.608664 
15866 3 1 12.992769 0.565258 3.982688 
15867 3 1 11.004039 0.566728 2.450718 
15868 3 1 11.040466 2.069614 4.461233 
15869 3 1 12.544770 2.547820 2.508807 
15870 3 1 10.633420 0.719310 7.045485 
15871 3 1 12.137724 1.197516 5.093059 
15872 3 1 13.477195 0.085581 7.467084 
15873 3 1 11.488465 0.087051 5.935113 
15874 3 1 11.524892 1.589937 7.945628 
15875 3 1 13.029196 2.068143 5.993203 
15876 3 1 11.117846 0.239633 10.529880 
15877 3 1 12.622150 0.717840 8.577455 
15878 3 1 12.009318 1.110260 11.430024 
15879 3 1 13.513622 1.588467 9.477598 
15880 3 1 13.106576 0.238163 12.061850 
15881 3 1 12.493744 0.630583 14.914419 
15882 3 1 13.998048 1.108790 12.961994 
15883 3 1 12.978170 0.150907 18.398815 
15884 3 1 14.482474 0.629113 16.446390 
15885 3 1 14.966900 0.149436 19.930785 
15886 3 1 9.252997 5.164112 0.613327 
15887 3 1 11.205299 3.659756 0.134783 
15888 3 1 12.096771 4.530383 1.034927 
15889 3 1 10.144469 6.034739 1.513471 
15890 3 1 9.700996 3.181550 2.087208 
15891 3 1 9.737423 4.684435 4.097723 
15892 3 1 11.241727 5.162642 2.145298 
15893 3 1 11.689725 3.180079 3.619179 
15894 3 1 12.581197 4.050706 4.519322 
15895 3 1 10.592468 4.052176 2.987352 
15896 3 1 10.628895 5.555062 4.997867 
15897 3 1 12.133199 6.033269 3.045441 
15898 3 1 10.185422 2.701873 5.571604 
15899 3 1 10.221849 4.204759 7.582119 
15900 3 1 11.726153 4.682965 5.629693 
15901 3 1 12.174151 2.700402 7.103574 
15902 3 1 13.065623 3.571029 8.003718 
15903 3 1 11.076894 3.572500 6.471747 
15904 3 1 11.113321 5.075385 8.482262 
15905 3 1 12.617625 5.553592 6.529837 
15906 3 1 10.669848 2.222196 9.055999 
15907 3 1 10.706275 3.725082 11.066514 
15908 3 1 12.210579 4.203288 9.114089 
15909 3 1 12.658577 2.220726 10.587970 
15910 3 1 13.550049 3.091352 11.488113 
15911 3 1 11.561320 3.092823 9.956143 
15912 3 1 11.597747 4.595709 11.966658 
15913 3 1 13.102051 5.073915 10.014232 
15914 3 1 11.154274 1.742519 12.540395 
15915 3 1 11.190701 3.245405 14.550910 
15916 3 1 12.695005 3.723611 12.598484 
15917 3 1 13.143003 1.741049 14.072365 
15918 3 1 14.034475 2.611676 14.972509 
15919 3 1 12.045746 2.613146 13.440539 
15920 3 1 12.082173 4.116032 15.451053 
15921 3 1 13.586477 4.594238 13.498628 
15922 3 1 11.638700 1.262842 16.024790 
15923 3 1 11.675127 2.765728 18.035305 
15924 3 1 13.179431 3.243935 16.082880 
15925 3 1 13.627429 1.261372 17.556761 
15926 3 1 14.518901 2.131999 18.456904 
15927 3 1 12.530172 2.133469 16.924934 
15928 3 1 12.566599 3.636355 18.935449 
15929 3 1 14.070903 4.114561 16.983024 
15930 3 1 12.123126 0.783166 19.509186 
15931 3 1 12.159553 2.286051 21.519701 
15932 3 1 13.663857 2.764258 19.567275 
15933 3 1 14.111855 0.781695 21.041156 
15934 3 1 15.003327 1.652322 21.941300 
15935 3 1 13.014598 1.653792 20.409330 
15936 3 1 13.051025 3.156678 22.419844 
15937 3 1 14.555329 3.634885 20.467419 
15938 3 1 12.607552 0.303489 22.993582 
15939 3 1 12.643979 1.806375 25.004096 
15940 3 1 14.148283 2.284581 23.051671 
15941 3 1 14.596281 0.302018 24.525552 
15942 3 1 15.487753 1.172645 25.425695 
15943 3 1 13.499024 1.174116 23.893725 
15944 3 1 13.535451 2.677001 25.904240 
15945 3 1 15.039755 3.155208 23.951815 
15946 3 1 13.128405 1.326698 28.488492 
15947 3 1 14.632709 1.804904 26.536067 
15948 3 1 15.972179 0.692968 28.910091 
15949 3 1 13.983450 0.694439 27.378121 
15950 3 1 14.019877 2.197325 29.388635 
15951 3 1 15.524181 2.675531 27.436210 
15952 3 1 13.612831 0.847021 31.972887 
15953 3 1 15.117135 1.325227 30.020462 
15954 3 1 16.456605 0.213292 32.394487 
15955 3 1 14.467876 0.214762 30.862516 
15956 3 1 14.504303 1.717648 32.873031 
15957 3 1 16.008607 2.195854 30.920606 
15958 3 1 14.097257 0.367344 35.457283 
15959 3 1 15.601561 0.845551 33.504858 
15960 3 1 14.988729 1.237971 36.357427 
15961 3 1 16.493033 1.716177 34.405001 
15962 3 1 16.085987 0.365874 36.989253 
15963 3 1 15.473155 0.758294 39.841822 
15964 3 1 16.977459 1.236501 37.889397 
15965 3 1 15.957581 0.278617 43.326218 
15966 3 1 17.461885 0.756824 41.373792 
15967 3 1 17.946311 0.277147 44.858188 
15968 3 1 8.841426 8.649561 1.149961 
15969 3 1 10.793728 7.145204 0.671417 
15970 3 1 11.685200 8.015831 1.571561 
15971 3 1 9.696470 8.017302 0.039590 
15972 3 1 9.732898 9.520188 2.050105 
15973 3 1 11.237201 9.998394 0.097680 
15974 3 1 9.289424 6.666998 2.623842 
15975 3 1 9.325852 8.169884 4.634357 
15976 3 1 10.830155 8.648090 2.681932 
15977 3 1 11.278154 6.665528 4.155812 
15978 3 1 12.169626 7.536155 5.055956 
15979 3 1 10.180896 7.537625 3.523986 
15980 3 1 10.217324 9.040511 5.534501 
15981 3 1 11.721627 9.518717 3.582075 
15982 3 1 9.773850 6.187321 6.108238 
15983 3 1 9.810278 7.690207 8.118752 
15984 3 1 11.314581 8.168413 6.166327 
15985 3 1 11.762580 6.185851 7.640208 
15986 3 1 12.654052 7.056478 8.540352 
15987 3 1 10.665322 7.057948 7.008381 
15988 3 1 10.701750 8.560834 9.018896 
15989 3 1 12.206053 9.039040 7.066471 
15990 3 1 10.258276 5.707644 9.592633 
15991 3 1 10.294704 7.210530 11.603148 
15992 3 1 11.799007 7.688737 9.650723 
15993 3 1 12.247006 5.706174 11.124604 
15994 3 1 13.138478 6.576801 12.024747 
15995 3 1 11.149748 6.578271 10.492777 
15996 3 1 11.186176 8.081157 12.503292 
15997 3 1 12.690479 8.559364 10.550866 
15998 3 1 10.742702 5.227968 13.077029 
15999 3 1 10.779130 6.730853 15.087544 
16000 3 1 12.283433 7.209060 13.135118 
16001 3 1 12.731432 5.226497 14.608999 
16002 3 1 13.622904 6.097124 15.509143 
16003 3 1 11.634174 6.098595 13.977172 
16004 3 1 11.670602 7.601480 15.987687 
16005 3 1 13.174905 8.079687 14.035262 
16006 3 1 11.227128 4.748291 16.561424 
16007 3 1 11.263556 6.251177 18.571939 
16008 3 1 12.767859 6.729383 16.619514 
16009 3 1 13.215858 4.746820 18.093395 
16010 3 1 14.107330 5.617447 18.993538 
16011 3 1 12.118600 5.618918 17.461568 
16012 3 1 12.155028 7.121804 19.472083 
16013 3 1 13.659331 7.600010 17.519657 
16014 3 1 11.711554 4.268614 20.045820 
16015 3 1 11.747982 5.771500 22.056335 
16016 3 1 13.252285 6.249706 20.103909 
16017 3 1 13.700284 4.267144 21.577790 
16018 3 1 14.591756 5.137771 22.477934 
16019 3 1 12.603026 5.139241 20.945964 
16020 3 1 12.639454 6.642127 22.956478 
16021 3 1 14.143757 7.120333 21.004053 
16022 3 1 12.195980 3.788937 23.530215 
16023 3 1 12.232408 5.291823 25.540730 
16024 3 1 13.736711 5.770029 23.588305 
16025 3 1 14.184710 3.787467 25.062186 
16026 3 1 15.076182 4.658094 25.962329 
16027 3 1 13.087452 4.659564 24.430359 
16028 3 1 13.123880 6.162450 26.440874 
16029 3 1 14.628183 6.640656 24.488449 
16030 3 1 12.680406 3.309260 27.014611 
16031 3 1 12.716834 4.812146 29.025126 
16032 3 1 14.221137 5.290353 27.072700 
16033 3 1 14.669136 3.307790 28.546581 
16034 3 1 15.560608 4.178417 29.446725 
16035 3 1 13.571878 4.179887 27.914755 
16036 3 1 13.608306 5.682773 29.925269 
16037 3 1 15.112609 6.160980 27.972844 
16038 3 1 13.164832 2.829584 30.499007 
16039 3 1 13.201260 4.332469 32.509521 
16040 3 1 14.705563 4.810676 30.557096 
16041 3 1 15.153562 2.828113 32.030977 
16042 3 1 16.045034 3.698740 32.931120 
16043 3 1 14.056304 3.700211 31.399150 
16044 3 1 14.092732 5.203096 33.409665 
16045 3 1 15.597035 5.681303 31.457240 
16046 3 1 13.649258 2.349907 33.983402 
16047 3 1 13.685686 3.852793 35.993917 
16048 3 1 15.189989 4.330999 34.041492 
16049 3 1 15.637988 2.348436 35.515372 
16050 3 1 16.529460 3.219063 36.415516 
16051 3 1 14.540730 3.220534 34.883546 
16052 3 1 14.577158 4.723420 36.894060 
16053 3 1 16.081461 5.201626 34.941635 
16054 3 1 14.133684 1.870230 37.467798 
16055 3 1 14.170112 3.373116 39.478312 
16056 3 1 15.674415 3.851322 37.525887 
16057 3 1 16.122414 1.868760 38.999768 
16058 3 1 17.013886 2.739387 39.899912 
16059 3 1 15.025156 2.740857 38.367941 
16060 3 1 15.061584 4.243743 40.378456 
16061 3 1 16.565887 4.721949 38.426031 
16062 3 1 14.618110 1.390553 40.952193 
16063 3 1 14.654538 2.893439 42.962708 
16064 3 1 16.158841 3.371645 41.010283 
16065 3 1 16.606840 1.389083 42.484163 
16066 3 1 17.498312 2.259710 43.384307 
16067 3 1 15.509582 2.261180 41.852337 
16068 3 1 15.546010 3.764066 43.862852 
16069 3 1 17.050313 4.242272 41.910426 
16070 3 1 15.102536 0.910876 44.436589 
16071 3 1 15.138964 2.413762 46.447103 
16072 3 1 16.643267 2.891969 44.494678 
16073 3 1 17.091266 0.909406 45.968559 
16074 3 1 17.982738 1.780033 46.868703 
16075 3 1 15.994008 1.781503 45.336732 
16076 3 1 16.030436 3.284389 47.347247 
16077 3 1 17.534739 3.762596 45.394822 
16078 3 1 15.586962 0.431200 47.920984 
16079 3 1 15.623390 1.934085 49.931499 
16080 3 1 17.127693 2.412292 47.979074 
16081 3 1 17.575692 0.429729 49.452955 
16082 3 1 18.467164 1.300356 50.353098 
16083 3 1 16.478434 1.301827 48.821128 
16084 3 1 16.514862 2.804712 50.831643 
16085 3 1 18.019165 3.282919 48.879217 
16086 3 1 16.107816 1.454409 53.415895 
16087 3 1 17.612119 1.932615 51.463469 
16088 3 1 18.951590 0.820679 53.837494 
16089 3 1 16.962860 0.822150 52.305523 
16090 3 1 18.503591 2.803242 52.363613 
16091 3 1 8.429854 12.135009 1.686595 
16092 3 1 10.382156 10.630653 1.208051 
16093 3 1 11.273628 11.501280 2.108194 
16094 3 1 9.284899 11.502750 0.576224 
16095 3 1 9.321326 13.005636 2.586739 
16096 3 1 10.825630 13.483842 0.634314 
16097 3 1 8.877853 10.152447 3.160476 
16098 3 1 8.914280 11.655332 5.170991 
16099 3 1 10.418584 12.133539 3.218566 
16100 3 1 10.866582 10.150976 4.692446 
16101 3 1 11.758054 11.021603 5.592590 
16102 3 1 9.769325 11.023073 4.060620 
16103 3 1 9.805752 12.525959 6.071134 
16104 3 1 11.310056 13.004166 4.118709 
16105 3 1 9.362279 9.672770 6.644872 
16106 3 1 9.398706 11.175656 8.655386 
16107 3 1 10.903010 11.653862 6.702961 
16108 3 1 11.351008 9.671299 8.176842 
16109 3 1 12.242480 10.541926 9.076986 
16110 3 1 10.253751 10.543397 7.545015 
16111 3 1 10.290178 12.046282 9.555530 
16112 3 1 11.794482 12.524489 7.603105 
16113 3 1 9.846705 9.193093 10.129267 
16114 3 1 9.883132 10.695979 12.139782 
16115 3 1 11.387436 11.174185 10.187357 
16116 3 1 11.835435 9.191623 11.661237 
16117 3 1 12.726906 10.062249 12.561381 
16118 3 1 10.738177 10.063720 11.029411 
16119 3 1 10.774604 11.566606 13.039926 
16120 3 1 12.278908 12.044812 11.087500 
16121 3 1 10.331131 8.713416 13.613663 
16122 3 1 10.367558 10.216302 15.624177 
16123 3 1 11.871862 10.694508 13.671752 
16124 3 1 12.319861 8.711946 15.145633 
16125 3 1 13.211332 9.582573 16.045777 
16126 3 1 11.222603 9.584043 14.513806 
16127 3 1 11.259030 11.086929 16.524321 
16128 3 1 12.763334 11.565135 14.571896 
16129 3 1 10.815557 8.233739 17.098058 
16130 3 1 10.851984 9.736625 19.108573 
16131 3 1 12.356288 10.214832 17.156148 
16132 3 1 12.804287 8.232269 18.630029 
16133 3 1 13.695758 9.102896 19.530172 
16134 3 1 11.707029 9.104366 17.998202 
16135 3 1 11.743456 10.607252 20.008717 
16136 3 1 13.247760 11.085458 18.056291 
16137 3 1 11.299983 7.754063 20.582454 
16138 3 1 11.336410 9.256948 22.592969 
16139 3 1 12.840714 9.735155 20.640543 
16140 3 1 13.288713 7.752592 22.114424 
16141 3 1 14.180184 8.623219 23.014568 
16142 3 1 12.191455 8.624689 21.482597 
16143 3 1 12.227882 10.127575 23.493112 
16144 3 1 13.732186 10.605782 21.540687 
16145 3 1 11.784409 7.274386 24.066849 
16146 3 1 11.820836 8.777272 26.077364 
16147 3 1 13.325140 9.255478 24.124939 
16148 3 1 13.773139 7.272915 25.598820 
16149 3 1 14.664610 8.143542 26.498963 
16150 3 1 12.675881 8.145013 24.966993 
16151 3 1 12.712308 9.647898 26.977508 
16152 3 1 14.216612 10.126105 25.025082 
16153 3 1 12.268835 6.794709 27.551245 
16154 3 1 12.305262 8.297595 29.561760 
16155 3 1 13.809566 8.775801 27.609334 
16156 3 1 14.257565 6.793239 29.083215 
16157 3 1 15.149036 7.663865 29.983359 
16158 3 1 13.160307 7.665336 28.451389 
16159 3 1 13.196734 9.168222 30.461903 
16160 3 1 14.701038 9.646428 28.509478 
16161 3 1 12.753261 6.315032 31.035640 
16162 3 1 12.789688 7.817918 33.046155 
16163 3 1 14.293992 8.296124 31.093730 
16164 3 1 14.741991 6.313562 32.567611 
16165 3 1 15.633462 7.184189 33.467754 
16166 3 1 13.644733 7.185659 31.935784 
16167 3 1 13.681160 8.688545 33.946299 
16168 3 1 15.185464 9.166751 31.993874 
16169 3 1 13.237687 5.835355 34.520036 
16170 3 1 13.274114 7.338241 36.530551 
16171 3 1 14.778418 7.816448 34.578125 
16172 3 1 15.226417 5.833885 36.052006 
16173 3 1 16.117888 6.704512 36.952150 
16174 3 1 14.129159 6.705982 35.420180 
16175 3 1 14.165586 8.208868 37.430694 
16176 3 1 15.669890 8.687074 35.478269 
16177 3 1 13.722113 5.355679 38.004432 
16178 3 1 13.758540 6.858564 40.014946 
16179 3 1 15.262844 7.336771 38.062521 
16180 3 1 15.710843 5.354208 39.536402 
16181 3 1 16.602314 6.224835 40.436545 
16182 3 1 14.613585 6.226305 38.904575 
16183 3 1 14.650012 7.729191 40.915090 
16184 3 1 16.154316 8.207398 38.962665 
16185 3 1 14.206539 4.876002 41.488827 
16186 3 1 14.242966 6.378888 43.499342 
16187 3 1 15.747270 6.857094 41.546917 
16188 3 1 16.195269 4.874531 43.020797 
16189 3 1 17.086740 5.745158 43.920941 
16190 3 1 15.098011 5.746629 42.388971 
16191 3 1 15.134438 7.249514 44.399485 
16192 3 1 16.638742 7.727721 42.447060 
16193 3 1 14.690965 4.396325 44.973223 
16194 3 1 14.727392 5.899211 46.983737 
16195 3 1 16.231696 6.377417 45.031312 
16196 3 1 16.679695 4.394855 46.505193 
16197 3 1 17.571166 5.265481 47.405337 
16198 3 1 15.582437 5.266952 45.873366 
16199 3 1 15.618864 6.769838 47.883881 
16200 3 1 17.123168 7.248044 45.931456 
16201 3 1 15.175391 3.916648 48.457618 
16202 3 1 15.211818 5.419534 50.468133 
16203 3 1 16.716122 5.897740 48.515708 
16204 3 1 17.164121 3.915178 49.989588 
16205 3 1 18.055592 4.785805 50.889732 
16206 3 1 16.066863 4.787275 49.357762 
16207 3 1 16.103290 6.290161 51.368277 
16208 3 1 17.607594 6.768367 49.415851 
16209 3 1 15.659817 3.436971 51.942014 
16210 3 1 15.696244 4.939857 53.952528 
16211 3 1 17.200548 5.418064 52.000103 
16212 3 1 17.648547 3.435501 53.473984 
16213 3 1 16.551289 4.307598 52.842157 
16214 3 1 18.092020 6.288690 52.900247 
16215 3 1 7.981856 14.117572 0.212714 
16216 3 1 8.018283 15.620458 2.223229 
16217 3 1 9.522586 16.098664 0.270804 
16218 3 1 9.970585 14.116101 1.744685 
16219 3 1 10.862057 14.986728 2.644828 
16220 3 1 8.873327 14.988199 1.112858 
16221 3 1 8.909755 16.491085 3.123373 
16222 3 1 10.414058 16.969291 1.170948 
16223 3 1 8.466282 13.637895 3.697110 
16224 3 1 8.502709 15.140781 5.707625 
16225 3 1 10.007012 15.618987 3.755200 
16226 3 1 10.455011 13.636425 5.229080 
16227 3 1 11.346483 14.507052 6.129224 
16228 3 1 9.357753 14.508522 4.597254 
16229 3 1 9.394181 16.011408 6.607768 
16230 3 1 10.898484 16.489614 4.655343 
16231 3 1 8.950708 13.158218 7.181506 
16232 3 1 8.987135 14.661104 9.192020 
16233 3 1 10.491438 15.139310 7.239595 
16234 3 1 10.939437 13.156748 8.713476 
16235 3 1 11.830909 14.027375 9.613619 
16236 3 1 9.842179 14.028845 8.081649 
16237 3 1 9.878607 15.531731 10.092164 
16238 3 1 11.382910 16.009937 8.139739 
16239 3 1 9.435134 12.678541 10.665901 
16240 3 1 9.471561 14.181427 12.676416 
16241 3 1 10.975864 14.659634 10.723991 
16242 3 1 11.423863 12.677071 12.197871 
16243 3 1 12.315335 13.547698 13.098015 
16244 3 1 10.326605 13.549168 11.566045 
16245 3 1 10.363033 15.052054 13.576559 
16246 3 1 11.867336 15.530261 11.624134 
16247 3 1 9.919560 12.198865 14.150297 
16248 3 1 9.955987 13.701750 16.160811 
16249 3 1 11.460290 14.179957 14.208386 
16250 3 1 11.908289 12.197394 15.682267 
16251 3 1 12.799761 13.068021 16.582411 
16252 3 1 10.811031 13.069492 15.050440 
16253 3 1 10.847459 14.572377 17.060955 
16254 3 1 12.351762 15.050584 15.108530 
16255 3 1 10.403986 11.719188 17.634692 
16256 3 1 10.440413 13.222074 19.645207 
16257 3 1 11.944716 13.700280 17.692782 
16258 3 1 12.392715 11.717717 19.166662 
16259 3 1 13.284187 12.588344 20.066806 
16260 3 1 11.295457 12.589815 18.534836 
16261 3 1 11.331885 14.092701 20.545351 
16262 3 1 12.836188 14.570907 18.592925 
16263 3 1 10.888412 11.239511 21.119088 
16264 3 1 10.924839 12.742397 23.129603 
16265 3 1 12.429142 13.220603 21.177177 
16266 3 1 12.877141 11.238041 22.651058 
16267 3 1 13.768613 12.108668 23.551202 
16268 3 1 11.779883 12.110138 22.019231 
16269 3 1 11.816311 13.613024 24.029746 
16270 3 1 13.320614 14.091230 22.077321 
16271 3 1 11.372838 10.759834 24.603483 
16272 3 1 11.409265 12.262720 26.613998 
16273 3 1 12.913568 12.740926 24.661573 
16274 3 1 13.361567 10.758364 26.135454 
16275 3 1 14.253039 11.628991 27.035597 
16276 3 1 12.264309 11.630461 25.503627 
16277 3 1 12.300737 13.133347 27.514142 
16278 3 1 13.805040 13.611553 25.561716 
16279 3 1 11.857264 10.280157 28.087879 
16280 3 1 11.893691 11.783043 30.098394 
16281 3 1 13.397994 12.261250 28.145968 
16282 3 1 13.845993 10.278687 29.619849 
16283 3 1 14.737465 11.149314 30.519993 
16284 3 1 12.748735 11.150784 28.988022 
16285 3 1 12.785163 12.653670 30.998537 
16286 3 1 14.289466 13.131877 29.046112 
16287 3 1 12.341690 9.800481 31.572274 
16288 3 1 12.378117 11.303366 33.582789 
16289 3 1 13.882420 11.781573 31.630364 
16290 3 1 14.330419 9.799010 33.104245 
16291 3 1 15.221891 10.669637 34.004388 
16292 3 1 13.233161 10.671108 32.472418 
16293 3 1 13.269589 12.173993 34.482933 
16294 3 1 14.773892 12.652200 32.530507 
16295 3 1 12.826116 9.320804 35.056670 
16296 3 1 12.862543 10.823690 37.067185 
16297 3 1 14.366846 11.301896 35.114759 
16298 3 1 14.814845 9.319333 36.588640 
16299 3 1 15.706317 10.189960 37.488784 
16300 3 1 13.717587 10.191431 35.956814 
16301 3 1 13.754015 11.694317 37.967328 
16302 3 1 15.258318 12.172523 36.014903 
16303 3 1 13.310542 8.841127 38.541066 
16304 3 1 13.346969 10.344013 40.551580 
16305 3 1 14.851272 10.822219 38.599155 
16306 3 1 15.299271 8.839657 40.073036 
16307 3 1 16.190743 9.710284 40.973179 
16308 3 1 14.202013 9.711754 39.441209 
16309 3 1 14.238441 11.214640 41.451724 
16310 3 1 15.742744 11.692846 39.499299 
16311 3 1 13.794968 8.361450 42.025461 
16312 3 1 13.831395 9.864336 44.035976 
16313 3 1 15.335698 10.342542 42.083551 
16314 3 1 15.783697 8.359980 43.557431 
16315 3 1 16.675169 9.230607 44.457575 
16316 3 1 14.686439 9.232077 42.925605 
16317 3 1 14.722867 10.734963 44.936119 
16318 3 1 16.227170 11.213169 42.983694 
16319 3 1 14.279394 7.881773 45.509857 
16320 3 1 14.315821 9.384659 47.520371 
16321 3 1 15.820124 9.862866 45.567946 
16322 3 1 16.268123 7.880303 47.041827 
16323 3 1 17.159595 8.750930 47.941970 
16324 3 1 15.170866 8.752400 46.410000 
16325 3 1 15.207293 10.255286 48.420515 
16326 3 1 16.711596 10.733493 46.468090 
16327 3 1 14.763820 7.402097 48.994252 
16328 3 1 14.800247 8.904982 51.004767 
16329 3 1 16.304550 9.383189 49.052342 
16330 3 1 16.752549 7.400626 50.526222 
16331 3 1 17.644021 8.271253 51.426366 
16332 3 1 15.655292 8.272724 49.894396 
16333 3 1 15.691719 9.775609 51.904911 
16334 3 1 17.196022 10.253816 49.952485 
16335 3 1 15.248246 6.922420 52.478648 
16336 3 1 16.788976 8.903512 52.536737 
16337 3 1 17.236975 6.920949 54.010618 
16338 3 1 16.139718 7.793047 53.378791 
16339 3 1 17.680448 9.774139 53.436881 
16340 3 1 9.559014 17.601550 2.281319 
16341 3 1 8.054710 17.123344 4.233744 
16342 3 1 10.043440 17.121873 5.765714 
16343 3 1 10.934912 17.992500 6.665858 
16344 3 1 8.946182 17.993970 5.133888 
16345 3 1 8.539136 16.643667 7.718140 
16346 3 1 8.575563 18.146553 9.728654 
16347 3 1 10.079867 18.624759 7.776229 
16348 3 1 10.527866 16.642196 9.250110 
16349 3 1 11.419338 17.512823 10.150253 
16350 3 1 9.430608 17.514294 8.618283 
16351 3 1 9.467035 19.017179 10.628798 
16352 3 1 10.971339 19.495386 8.676373 
16353 3 1 9.023562 16.163990 11.202535 
16354 3 1 9.059989 17.666876 13.213050 
16355 3 1 10.564293 18.145082 11.260625 
16356 3 1 11.012292 16.162519 12.734505 
16357 3 1 11.903764 17.033146 13.634649 
16358 3 1 9.915034 17.034617 12.102679 
16359 3 1 9.951461 18.537503 14.113193 
16360 3 1 11.455765 19.015709 12.160768 
16361 3 1 9.507988 15.684313 14.686931 
16362 3 1 9.544415 17.187199 16.697445 
16363 3 1 11.048719 17.665405 14.745020 
16364 3 1 11.496718 15.682843 16.218901 
16365 3 1 12.388190 16.553470 17.119044 
16366 3 1 10.399460 16.554940 15.587074 
16367 3 1 10.435887 18.057826 17.597589 
16368 3 1 11.940191 18.536032 15.645164 
16369 3 1 9.992414 15.204636 18.171326 
16370 3 1 10.028841 16.707522 20.181841 
16371 3 1 11.533145 17.185729 18.229416 
16372 3 1 11.981144 15.203166 19.703296 
16373 3 1 12.872616 16.073793 20.603440 
16374 3 1 10.883886 16.075263 19.071470 
16375 3 1 10.920313 17.578149 21.081985 
16376 3 1 12.424617 18.056355 19.129559 
16377 3 1 10.476840 14.724960 21.655722 
16378 3 1 10.513267 16.227845 23.666236 
16379 3 1 12.017571 16.706052 21.713811 
16380 3 1 12.465570 14.723489 23.187692 
16381 3 1 13.357042 15.594116 24.087836 
16382 3 1 11.368312 15.595586 22.555865 
16383 3 1 11.404739 17.098472 24.566380 
16384 3 1 12.909043 17.576679 22.613955 
16385 3 1 10.961266 14.245283 25.140117 
16386 3 1 10.997693 15.748169 27.150632 
16387 3 1 12.501997 16.226375 25.198207 
16388 3 1 12.949996 14.243812 26.672088 
16389 3 1 13.841468 15.114439 27.572231 
16390 3 1 11.852738 15.115910 26.040261 
16391 3 1 11.889165 16.618795 28.050776 
16392 3 1 13.393469 17.097002 26.098350 
16393 3 1 11.445692 13.765606 28.624513 
16394 3 1 11.482119 15.268492 30.635028 
16395 3 1 12.986423 15.746698 28.682602 
16396 3 1 13.434422 13.764135 30.156483 
16397 3 1 14.325894 14.634762 31.056627 
16398 3 1 12.337164 14.636233 29.524656 
16399 3 1 12.373591 16.139119 31.535171 
16400 3 1 13.877895 16.617325 29.582746 
16401 3 1 11.930118 13.285929 32.108908 
16402 3 1 11.966545 14.788815 34.119423 
16403 3 1 13.470849 15.267021 32.166998 
16404 3 1 13.918848 13.284459 33.640879 
16405 3 1 14.810320 14.155086 34.541022 
16406 3 1 12.821590 14.156556 33.009052 
16407 3 1 12.858017 15.659442 35.019567 
16408 3 1 14.362321 16.137648 33.067141 
16409 3 1 12.414544 12.806252 35.593304 
16410 3 1 12.450971 14.309138 37.603819 
16411 3 1 13.955275 14.787345 35.651393 
16412 3 1 14.403274 12.804782 37.125274 
16413 3 1 15.294746 13.675409 38.025418 
16414 3 1 13.306016 13.676879 36.493448 
16415 3 1 13.342443 15.179765 38.503962 
16416 3 1 14.846747 15.657971 36.551537 
16417 3 1 12.898970 12.326576 39.077699 
16418 3 1 12.935397 13.829461 41.088214 
16419 3 1 14.439701 14.307668 39.135789 
16420 3 1 14.887700 12.325105 40.609670 
16421 3 1 15.779172 13.195732 41.509813 
16422 3 1 13.790442 13.197202 39.977843 
16423 3 1 13.826869 14.700088 41.988358 
16424 3 1 15.331173 15.178295 40.035933 
16425 3 1 13.383396 11.846899 42.562095 
16426 3 1 13.419823 13.349785 44.572610 
16427 3 1 14.924127 13.827991 42.620184 
16428 3 1 15.372126 11.845428 44.094065 
16429 3 1 16.263598 12.716055 44.994209 
16430 3 1 14.274868 12.717526 43.462239 
16431 3 1 14.311295 14.220411 45.472753 
16432 3 1 15.815599 14.698618 43.520328 
16433 3 1 13.867822 11.367222 46.046491 
16434 3 1 13.904249 12.870108 48.057005 
16435 3 1 15.408553 13.348314 46.104580 
16436 3 1 15.856552 11.365751 47.578461 
16437 3 1 16.748024 12.236378 48.478604 
16438 3 1 14.759294 12.237849 46.946634 
16439 3 1 14.795721 13.740735 48.957149 
16440 3 1 16.300025 14.218941 47.004724 
16441 3 1 14.352248 10.887545 49.530886 
16442 3 1 14.388675 12.390431 51.541401 
16443 3 1 15.892979 12.868637 49.588976 
16444 3 1 16.340978 10.886075 51.062856 
16445 3 1 17.232450 11.756702 51.963000 
16446 3 1 15.243720 11.758172 50.431030 
16447 3 1 15.280147 13.261058 52.441544 
16448 3 1 16.784451 13.739264 50.489119 
16449 3 1 14.836674 10.407868 53.015282 
16450 3 1 16.377405 12.388961 53.073371 
16451 3 1 15.728146 11.278495 53.915425 
